ID,Name,Type_ID,Ability_ID,Gender_ID,Species_ID,Height,Weight,Base_Total,HP,Attack,Defense,Special_Attack,Special_Defense,Speed
1,Bulbasaur,1,1,1,1,0.7,6.9,318,45,49,49,65,65,45
2,Ivysaur,1,1,1,1,1,13,405,60,62,63,80,80,60
3,Venusaur,1,1,1,1,2,100,525,80,82,83,100,100,80
4,Charmander,2,2,1,2,0.6,8.5,309,39,52,43,60,50,65
5,Charmeleon,2,2,1,3,1.1,19,405,58,64,58,80,65,80
6,Charizard,3,2,1,3,1.7,90.5,534,78,84,78,109,85,100
7,Squirtle,4,3,1,4,0.5,9,314,44,48,65,50,64,43
8,Wartortle,4,3,1,5,1,22.5,405,59,63,80,65,80,58
9,Blastoise,4,3,1,6,1.6,85.5,530,79,83,100,85,105,78
10,Caterpie,5,4,2,7,0.3,2.9,195,45,30,35,20,20,45
11,Metapod,5,5,2,8,0.7,9.9,205,50,20,55,25,25,30
12,Butterfree,6,6,2,9,1.1,32,395,60,45,50,90,80,70
13,Weedle,7,4,2,10,0.3,3.2,195,40,35,30,20,20,50
14,Kakuna,7,5,2,8,0.6,10,205,45,25,50,25,25,35
15,Beedrill,7,7,2,11,1,29.5,395,65,80,40,45,80,75
16,Pidgey,8,8,2,12,0.3,1.8,251,40,45,40,35,35,56
17,Pidgeotto,8,8,2,13,1.1,30,349,63,60,55,50,50,71
18,Pidgeot,9,8,2,13,1.5,39.5,479,83,80,75,70,70,91
19,Rattata,9,9,2,14,0.3,3.5,253,30,56,35,25,35,72
20,Raticate,9,9,2,14,0.7,18.5,413,55,81,60,50,70,97
21,Spearow,8,10,2,12,0.3,2,262,40,60,30,31,31,70
22,Fearow,8,10,2,15,1.2,38,442,65,90,65,61,61,100
23,Ekans,10,11,2,16,2,6.9,288,35,60,44,40,54,55
24,Arbok,10,11,2,17,3.5,65,448,60,85,69,65,79,80
25,Pikachu,11,12,2,14,0.4,6,320,35,55,30,50,50,90
26,Raichu,11,12,2,14,0.8,30,485,60,90,55,90,80,100
27,Sandshrew,12,13,2,14,0.6,12,300,50,75,85,20,30,40
28,Sandslash,12,13,2,14,1,29.5,450,75,100,110,45,55,65
29,Nidoran,10,14,3,18,0.4,7,275,55,47,52,40,40,41
30,Nidorina,10,14,3,18,0.8,20,365,70,62,67,55,55,56
31,Nidoqueen,13,15,3,19,1.3,60,505,90,82,87,75,85,76
32,Nidoran,10,14,4,18,0.5,9,273,46,57,40,40,40,50
33,Nidorino,10,14,4,18,0.9,19.5,365,61,72,57,55,55,65
34,Nidoking,13,15,4,19,1.4,62,505,81,92,77,85,75,85
35,Clefairy,14,16,5,20,0.6,7.5,323,70,45,48,60,65,35
36,Clefable,14,17,5,20,1.3,40,483,95,70,73,95,90,60
37,Vulpix,2,18,5,21,0.6,9.9,299,38,41,40,50,65,65
38,Ninetales,2,18,5,21,1.1,19.9,505,73,76,75,81,100,100
39,Jigglypuff,15,16,5,22,0.5,5.5,270,115,45,20,45,25,20
40,Wigglytuff,15,19,5,22,1,12,435,140,70,45,85,50,45
41,Zubat,16,20,2,23,0.8,7.5,245,40,45,35,30,40,55
42,Golbat,16,20,2,23,1.6,55,455,75,80,70,65,75,90
43,Oddish,1,21,2,24,0.5,5.4,320,45,50,55,75,65,30
44,Gloom,1,22,2,24,0.8,8.6,395,60,65,70,85,75,40
45,Vileplume,1,23,2,25,1.2,18.6,490,75,80,85,110,90,50
46,Paras,17,24,2,26,0.3,5.4,285,35,70,55,45,55,25
47,Parasect,17,24,2,26,1,29.5,405,60,95,80,60,80,30
48,Venonat,7,25,2,27,1,30,305,60,55,50,40,55,45
49,Venomoth,7,26,2,28,1.5,12.5,450,70,65,60,90,75,90
50,Diglett,12,27,2,29,0.2,0.8,265,10,55,25,35,45,95
51,Dugtrio,12,27,2,29,0.7,33.3,425,35,80,50,50,70,120
52,Meowth,9,28,2,30,0.4,4.2,290,40,45,35,40,40,90
53,Persian,9,29,2,31,1,32,440,65,70,60,65,65,115
54,Psyduck,4,30,2,32,0.8,19.6,320,50,52,48,65,50,55
55,Golduck,4,30,2,32,1.7,76.6,500,80,82,78,95,80,85
56,Mankey,18,31,2,33,0.5,28,305,40,80,35,35,45,70
57,Primeape,18,31,2,33,1,32,455,65,105,60,60,70,95
58,Growlithe,2,32,6,34,0.7,19,350,55,70,45,70,50,60
59,Arcanine,2,32,6,35,1.9,155,555,90,110,80,100,80,95
60,Poliwag,4,33,2,36,0.6,12.4,300,40,50,40,40,40,90
61,Poliwhirl,4,33,2,36,1,20,385,65,65,65,50,50,90
62,Poliwrath,19,33,2,36,1.3,54,510,90,85,95,70,90,70
63,Abra,20,34,6,37,0.9,19.5,310,25,20,15,105,55,90
64,Kadabra,20,34,6,37,1.3,56.5,400,40,35,30,120,70,105
65,Alakazam,20,34,6,37,1.5,48,500,55,50,45,135,95,120
66,Machop,18,35,6,38,0.8,19.5,305,70,80,50,35,35,35
67,Machoke,18,35,6,38,1.5,70.5,405,80,100,70,50,60,45
68,Machamp,18,35,6,38,1.6,130,505,90,130,80,65,85,55
69,Bellsprout,1,36,2,25,0.7,4,300,50,75,35,70,30,40
70,Weepinbell,1,36,2,39,1,6.4,390,65,90,50,85,45,55
71,Victreebel,1,36,2,39,1.7,15.5,490,80,105,65,100,70,70
72,Tentacool,21,37,2,40,0.9,45.5,335,40,40,35,50,100,70
73,Tentacruel,21,37,2,40,1.6,55,515,80,70,65,80,120,100
74,Geodude,22,38,2,41,0.4,20,300,40,80,100,30,30,20
75,Graveler,22,38,2,41,1,105,390,55,95,115,45,45,35
76,Golem,22,38,2,42,1.4,300,495,80,110,130,55,65,45
